"0","modelframework::load_input_data_f()"
"0","transport <- do.call(transport_activity_f,list())"
"0","plot_dt <- subset(transport[[""transport_pkt""]],Year%in%c(2005:2018))"
"0","ggplot()+"
"0","  geom_col(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^6,fill=Mode))+"
"0","  scale_fill_milovanoff(palette_type=""cat"","
"0","                        number_color=length(unique(plot_dt$Mode)),"
"0","                        guide=guide_legend(title=""Tranport mode""))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = seq(2005,2030,5))+"
"0","  labs(x=NULL,y=""Passenger activity \n (billion pkt)"")+"
"0","  theme_milovanoff(legend_position = ""right"")"
