"0","lca_tot <- do.call(read_simulation_f,list(function_tbc=""transport_lca_ghg_f"",sub_function_tbc=""n"",dts_name=""transport_lca_ghg_tot"",scen_tbc=""optimization_electricity_2c"",sim_tbc=""sim3"",sim_type=""continuous""))"
"0","plot_dt <- aggregate(formula=Value~Scenario+Simulation+electrification_year+ef_elec_variable,data=subset(lca_tot,Year%in%c(2018:2050)),FUN=sum)"
"0",""
"0","plot_dt$electrification_year <- as.numeric(plot_dt$electrification_year)"
"0","plot_dt$ef_elec_variable <- as.numeric(plot_dt$ef_elec_variable)"
"0","plot_dt$ef_elec_variable <- 0.413*(1-plot_dt$ef_elec_variable)"
"0",""
"0","ggplot()+"
"0","  geom_tile(data=plot_dt,"
"0","                      aes(x=electrification_year,y=ef_elec_variable, fill = Value/10^9))+"
"0","  labs(y=expression(""2020-2050 average electricity GHG intensity (kg CO""[2]*"" eq./kWh)""),x=""Complete electrification target year"")+"
"0","  scale_x_continuous(expand=c(0,0))+"
"0","  scale_y_continuous(expand=c(0,0))+"
"0","  facet_wrap(~paste(""Modal share:"",Scenario),ncol=1)+"
"0","  scale_fill_gradient2(breaks = seq(50,160,10),"
"0","                       labels = seq(40,150,10),"
"0","                       low = ""#1f78b4"","
"0","                       high = ""#e31a1c"","
"0","                       midpoint=90,"
"0","                       guide=guide_legend(title=expression(atop(""Cumulative\nemissions"",""(Mt CO""[2]*"" eq.)"")),reverse = TRUE))+"
"0","  theme(axis.title = element_text(face = ""plain"",size = rel(0.9)),"
"0","        axis.title.y = element_text(angle=90,vjust = 0.5),"
"0","        axis.title.x = element_text(vjust = 0.5),"
"0","        axis.text = element_text(),"
"0","        axis.ticks = element_line(),"
"0","        legend.text = element_text(size = rel(0.8)),"
"0","        plot.margin=unit(c(2,4,2,2),""mm""),"
"0","        strip.background=element_rect(colour=""#f0f0f0"",fill=""#f0f0f0""),"
"0","        panel.spacing.x = unit(0.2, ""cm""),"
"0","        panel.spacing.y =unit(0.2, ""cm""),"
"0","        strip.text = element_text(face=""bold"",size=rel(0.8),margin = unit(c(1,0,1,0),""mm"")),"
"0","        legend.title = element_text(hjust=1),"
"0","        legend.box.just = ""left"")"
