"0","ggsave(""outputs/plots/si/pros_stock_pt.png"",plot+theme(legend.position = ""none""),width=3,height=2.5,units=c(""in""),dpi=600)"
"0","#Plot legend"
"0","plot_legend_colour <- get_legend(plot)"
"0","ggsave(paste0(""outputs/plots/si/pros_stock_pt_leg.png""),plot=plot_legend_colour,width=6,height=0.3,units=c(""in""),dpi=600)"
"0","setNames(lapply(2020:2050,function(x)sum(subset(plot_dt,Year==x & Mode%in%c(""Private car"",""Private hire car""))$Value)),2020:2050)"
"1","$`2020`
"
"1","[1]"
"1"," 616754"
"1","
"
"1","
"
"1","$`2021`
"
"1","[1]"
"1"," 602651"
"1","
"
"1","
"
"1","$`2022`
"
"1","[1]"
"1"," 588301"
"1","
"
"1","
"
"1","$`2023`
"
"1","[1]"
"1"," 573636"
"1","
"
"1","
"
"1","$`2024`
"
"1","[1]"
"1"," 558546"
"1","
"
"1","
"
"1","$`2025`
"
"1","[1]"
"1"," 542957"
"1","
"
"1","
"
"1","$`2026`
"
"1","[1]"
"1"," 526898"
"1","
"
"1","
"
"1","$`2027`
"
"1","[1]"
"1"," 510420"
"1","
"
"1","
"
"1","$`2028`
"
"1","[1]"
"1"," 493527"
"1","
"
"1","
"
"1","$`2029`
"
"1","[1]"
"1"," 476229"
"1","
"
"1","
"
"1","$`2030`
"
"1","[1]"
"1"," 458531"
"1","
"
"1","
"
"1","$`2031`
"
"1","[1]"
"1"," 460722"
"1","
"
"1","
"
"1","$`2032`
"
"1","[1]"
"1"," 462730"
"1","
"
"1","
"
"1","$`2033`
"
"1","[1]"
"1"," 464549"
"1","
"
"1","
"
"1","$`2034`
"
"1","[1]"
"1"," 466178"
"1","
"
"1","
"
"1","$`2035`
"
"1","[1]"
"1"," 467611"
"1","
"
"1","
"
"1","$`2036`
"
"1","[1]"
"1"," 468852"
"1","
"
"1","
"
"1","$`2037`
"
"1","[1]"
"1"," 469900"
"1","
"
"1","
"
"1","$`2038`
"
"1","[1]"
"1"," 470757"
"1","
"
"1","
"
"1","$`2039`
"
"1","[1]"
"1"," 471435"
"1","
"
"1","
"
"1","$`2040`
"
"1","[1]"
"1"," 471934"
"1","
"
"1","
"
"1","$`2041`
"
"1","[1]"
"1"," 472264"
"1","
"
"1","
"
"1","$`2042`
"
"1","[1]"
"1"," 472430"
"1","
"
"1","
"
"1","$`2043`
"
"1","[1]"
"1"," 472442"
"1","
"
"1","
"
"1","$`2044`
"
"1","[1]"
"1"," 472313"
"1","
"
"1","
"
"1","$`2045`
"
"1","[1]"
"1"," 472056"
"1","
"
"1","
"
"1","$`2046`
"
"1","[1]"
"1"," 471680"
"1","
"
"1","
"
"1","$`2047`
"
"1","[1]"
"1"," 471188"
"1","
"
"1","
"
"1","$`2048`
"
"1","[1]"
"1"," 470600"
"1","
"
"1","
"
"1","$`2049`
"
"1","[1]"
"1"," 469916"
"1","
"
"1","
"
"1","$`2050`
"
"1","[1]"
"1"," 469154"
"1","
"
"1","
"
