"0","res <- read_def_outputs_f(function_tbc=""transport_veh_pop_f"",scen_tbc=""def"")"
"0","plot_dt <- subset(res[[""transport_vint_veh_pop_dt""]],Mode==""Private car"" & Year==2019)"
"0",""
"0","car_techno_order <- c(""BEV"",""ICEV-G"",""ICEV-D"",""HEV-G"",""HEV-D"",""CNG"",""PHEV"")"
"0",""
"0","#Techno order"
"0","plot_dt$Technology <- factor(plot_dt$Technology, levels=car_techno_order)"
"0",""
"0","ggplot(data=plot_dt)+"
"0","geom_col(aes(x=Age,y=Value/10^3,fill=Technology))+"
"0","facet_wrap(~paste(Mode,Year))+"
"0","scale_fill_milovanoff(palette_type=""cat"","
"0","                      number_color=length(unique(plot_dt$Technology)),"
"0","                      guide=guide_legend(title=NULL))+"
"0","scale_y_continuous(expand = c(0.01,0))+"
"0","scale_x_continuous(expand = c(0.01,0))+"
"0","labs(x=""Age"",y=""Vehicle population \n (thousand vehicles)"")+"
"0","theme_milovanoff(legend_position = ""right"")"
