"0","#CALCULATE CHUNK BEFORE"
"0","tot_budget_dt <- aggregate(formula = Value~Target+Scenario+Convergence_year+Model,data = subset(plot_dt,Scenario!=""INDC"" & Model!=""INDC""),FUN=sum)"
"0",""
"0","#Understand the variability accross the parameters"
"0",""
"0","ggplot()+"
"0","  geom_density(data = tot_budget_dt,aes(y=Value),"
"0","               fill=""grey50"","
"0","               alpha=0.75)+"
"0","  geom_hline(data = aggregate(formula = Value~Target,data=tot_budget_dt, FUN=mean),"
"0","             aes(yintercept=Value,linetype=""Mean""),"
"0","                 size=1.2)+"
"0","  facet_wrap(~Target)+"
"0","  labs(y=expression(""Mt CO""[2]),x=NULL)+"
"0","  scale_y_continuous(limits=c(0,1200),expand = c(0,0))+"
"0","  scale_linetype_manual(values=c(Mean=2),guide=guide_legend(title=NULL))+"
"0","  theme_milovanoff(legend.key.width = unit(1.3, ""cm""),"
"0","                   legend_position=""bottom"","
"0","                   panel.spacing.x = unit(1, ""cm""),"
"0","                   axis.text.x = element_blank(),"
"0","                   axis.ticks.x = element_blank())"
