"0",""
"0","ggsave(""outputs/plots/si/carbon_budget_national_cum_scen.png"",width=6,height=2.5,units=c(""in""),dpi=600)"
"0",""
"0","ggplot()+"
"0","  geom_density(data = tot_budget_dt,aes(y=Value,fill=Model),"
"0","               alpha=0.75)+"
"0","  facet_wrap(~Target)+"
"0","  labs(y=expression(""Mt CO""[2]),x=NULL)+"
"0","  scale_y_continuous(limits=c(0,1200),expand = c(0,0))+"
"0","  scale_fill_milovanoff(palette_type = ""div"",number_color = length(unique(tot_budget_dt$Model)),guide=guide_legend(title=""Model""))+"
"0","  theme_milovanoff(legend_position=""bottom"","
"0","                   panel.spacing.x = unit(1, ""cm""),"
"0","                   axis.text.x = element_blank(),"
"0","                   axis.ticks.x = element_blank())"
