"0","modelframework::load_input_data_f()"
"0","transport <- do.call(transport_activity_f,list())"
"0","plot_dt <- subset(transport[[""transport_vkt""]],Year%in%c(2005:2019) & Value!=0)"
"0","plot_dt$Mode <- factor(plot_dt$Mode,levels=order_mode_long)"
"0","ggplot()+"
"0","  geom_col(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^6,fill=Mode))+"
"0","  scale_fill_milovanoff(type=""mode_complete"","
"0","                        guide=guide_legend(title=""Tranport mode""))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = c(2005,2010,2015,2019))+"
"0","  labs(x=NULL,y=""Vehicle activity \n (billion vkt)"")+"
"0","  theme_milovanoff(legend_position = ""right"")"
