"0","res <- read_def_outputs_f(function_tbc=""transport_activity_f"",scen_tbc=""scen1"")"
"0","#Plot vkt"
"0","plot_dt <- subset(res[[""transport_vkt""]],Year%in%c(2019:2050) & Scenario==""PC_Constant"")"
"0","plot_dt$Mode <- factor(plot_dt$Mode,levels=order_mode_long)"
"0",""
"0","plot <- ggplot()+"
"0","  geom_col(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^6,fill=Mode))+"
"0","  scale_fill_milovanoff(type=""mode_complete"",guide=guide_legend(title=NULL))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = seq(2020,2050,10))+"
"0","  labs(x=NULL,y=""Vehicle activity \n (billion vkt)"")+"
"0","  theme_milovanoff(legend_position = ""bottom"")"
"0","plot+theme(legend.position = ""none"")"
