"0","ggsave(""outputs/plots/si/pros_stock_pc.png"",plot+theme(legend.position = ""none""),width=3,height=2.5,units=c(""in""),dpi=600)"
"0","#Plot legend"
"0","plot_legend_colour <- get_legend(plot)"
"0","ggsave(paste0(""outputs/plots/si/pros_stock_pc_leg.png""),plot=plot_legend_colour,width=6,height=0.3,units=c(""in""),dpi=600)"
"0","#Numerical values"
"0","setNames(lapply(2020:2050,function(x)sum(subset(plot_dt,Year==x & Mode%in%c(""Private car"",""Private hire car""))$Value)),2020:2050)"
"1","$`2020`
"
"1","[1]"
"1"," 648041"
"1","
"
"1","
"
"1","$`2021`
"
"1","[1]"
"1"," 665722"
"1","
"
"1","
"
"1","$`2022`
"
"1","[1]"
"1"," 683657"
"1","
"
"1","
"
"1","$`2023`
"
"1","[1]"
"1"," 701780"
"1","
"
"1","
"
"1","$`2024`
"
"1","[1]"
"1"," 719937"
"1","
"
"1","
"
"1","$`2025`
"
"1","[1]"
"1"," 738011"
"1","
"
"1","
"
"1","$`2026`
"
"1","[1]"
"1"," 755988"
"1","
"
"1","
"
"1","$`2027`
"
"1","[1]"
"1"," 773902"
"1","
"
"1","
"
"1","$`2028`
"
"1","[1]"
"1"," 791723"
"1","
"
"1","
"
"1","$`2029`
"
"1","[1]"
"1"," 809410"
"1","
"
"1","
"
"1","$`2030`
"
"1","[1]"
"1"," 826935"
"1","
"
"1","
"
"1","$`2031`
"
"1","[1]"
"1"," 830883"
"1","
"
"1","
"
"1","$`2032`
"
"1","[1]"
"1"," 834502"
"1","
"
"1","
"
"1","$`2033`
"
"1","[1]"
"1"," 837784"
"1","
"
"1","
"
"1","$`2034`
"
"1","[1]"
"1"," 840720"
"1","
"
"1","
"
"1","$`2035`
"
"1","[1]"
"1"," 843309"
"1","
"
"1","
"
"1","$`2036`
"
"1","[1]"
"1"," 845544"
"1","
"
"1","
"
"1","$`2037`
"
"1","[1]"
"1"," 847433"
"1","
"
"1","
"
"1","$`2038`
"
"1","[1]"
"1"," 848980"
"1","
"
"1","
"
"1","$`2039`
"
"1","[1]"
"1"," 850199"
"1","
"
"1","
"
"1","$`2040`
"
"1","[1]"
"1"," 851104"
"1","
"
"1","
"
"1","$`2041`
"
"1","[1]"
"1"," 851700"
"1","
"
"1","
"
"1","$`2042`
"
"1","[1]"
"1"," 851999"
"1","
"
"1","
"
"1","$`2043`
"
"1","[1]"
"1"," 852022"
"1","
"
"1","
"
"1","$`2044`
"
"1","[1]"
"1"," 851789"
"1","
"
"1","
"
"1","$`2045`
"
"1","[1]"
"1"," 851326"
"1","
"
"1","
"
"1","$`2046`
"
"1","[1]"
"1"," 850646"
"1","
"
"1","
"
"1","$`2047`
"
"1","[1]"
"1"," 849760"
"1","
"
"1","
"
"1","$`2048`
"
"1","[1]"
"1"," 848694"
"1","
"
"1","
"
"1","$`2049`
"
"1","[1]"
"1"," 847465"
"1","
"
"1","
"
"1","$`2050`
"
"1","[1]"
"1"," 846091"
"1","
"
"1","
"
