"0","source(""model_script_run.R"")"
"0","modelframework::load_input_data_f()"
"0","res <- do.call(transport_veh_pop_f,list())"
"0","plot_dt <- subset(res[[""transport_veh_pop_dt""]],Mode==""Private car"")"
"0","ggplot()+"
"0","  geom_col(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^3,fill=Technology))+"
"0","  scale_fill_milovanoff(palette_type=""cat"","
"0","                        number_color=length(unique(plot_dt$Technology)),"
"0","                        guide=guide_legend(title=""Technology""))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = seq(2005,2030,5))+"
"0","  labs(x=NULL,y=""Thousand vehicles"")+"
"0","  theme_milovanoff(legend_position = ""right"")"
