"0",""
"0","update_attribute_values(list(techno_ms_proj_car=""ev3030"","
"0","                             survival_rate_mdl=""def""))"
"0","modelframework::load_input_data_f()"
"0",""
"0","res <- do.call(transport_veh_pop_f,list())"
"0",""
"0","#Sales"
"0","dt <- subset(res[[""transport_vint_veh_pop_dt""]],Age==0)"
"0","year_tbc <- 2005:2030"
"0","mode_tbc <- c(""Private car"",""Private hire car"")"
"0","techno_order <- c(""BEV"",""ICEV-G"",""ICEV-D"",""HEV-G"",""HEV-D"",""CNG"",""PHEV"")"
"0","plot_dt <- subset(dt,Mode%in%mode_tbc & Year%in%year_tbc)"
"0","#Techno order"
"0",""
"0","plot_dt$Technology <- factor(plot_dt$Technology, levels=techno_order)"
"0",""
"0","ggplot()+"
"0","geom_col(data=plot_dt,"
"0","         aes(x=Year,y=Value/10^3,fill=Technology))+"
"0","facet_wrap(~Mode)+"
"0","scale_fill_milovanoff(palette_type=""cat"","
"0","                      number_color=length(unique(plot_dt$Technology)),"
"0","                      guide=guide_legend(title=NULL))+"
"0","scale_y_continuous(expand = c(0.01,0))+"
"0","scale_x_continuous(expand = c(0.01,0),breaks = seq(2005,2030,5))+"
"0","labs(x=NULL,y=""Vehicle sales \n (thousand vehicles)"")+"
"0","theme_milovanoff(legend_position = ""right"")"
