"0","#"
"0","update_attribute_values(list(techno_ms_proj_public_bus=""full_eb"","
"0","                             scrap_policy_mdl_public_bus=""high""))"
"0","modelframework::load_input_data_f()"
"0","del_fun_res(get_dependent_functions(c(""techno_ms_proj_public_bus"")))"
"0",""
"0","res <- do.call(transport_lca_ghg_f,list())"
"0","plot_dt <- subset(res[[""transport_lca_ghg_process""]],Year%in%2019:2030 & Mode==""Public bus"")"
"0",""
"0","order <- c(""Gasoline"",""Diesel"",""Electricity"",""CNG"",""Battery production"",""Bus production, without battery"")"
"0","plot_dt$Process <- factor(plot_dt$Process, levels=order)"
"0",""
"0","ggplot()+"
"0","  geom_col(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^9,fill=Process))+"
"0","  scale_fill_milovanoff(palette_type=""div"","
"0","                        number_color=length(unique(plot_dt$Process)),"
"0","                        guide=guide_legend(title=NULL))+"
"0","  scale_shape_manual(values=c(18),name=NULL)+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = seq(2005,2030,5))+"
"0","  labs(x=NULL,y=expression(atop(""Public bus emissions"",""(Mt CO""[2]*"")"")))+"
"0","  theme_milovanoff(legend_position = ""bottom"","
"0","                   axis.title.y = element_text(hjust=0.5))"
