"0","modelframework::load_input_data_f()"
"0","res <- do.call(transport_fuel_use_f,list())"
"0","year_tbc <- 2005:2019"
"0",""
"0","plot_dt <- subset(res[[""transport_fuel_use_dt""]],Year%in%year_tbc)"
"0","plot_dt$Mode <- factor(plot_dt$Mode,levels=order_mode_long)"
"0","ggplot()+"
"0","  geom_col(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^9,fill=Mode))+"
"0","  facet_wrap(~Fuel,ncol=1,scales = ""free_y"")+"
"0","  scale_fill_milovanoff(type=""mode_complete"","
"0","                        guide=guide_legend(title=""Tranport mode""))+"
"0","  scale_y_continuous(expand = c(0.01,0))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = seq(2005,2030,5))+"
"0","  labs(x=NULL,y=""Passenger transport fuel use (Billion L or kWh)"")+"
"0","  theme_milovanoff(legend_position = ""right"")"
