"0","#"
"0","res <- do.call(read_def_outputs_f,list(function_tbc=""transport_lca_ghg_f"",scen_tbc=""scen1""))"
"0","plot_dt <- subset(res[[""transport_lca_ghg_tot""]],Year%in%2019:2050)"
"0",""
"0","plot_dt$Shift <- sapply(plot_dt$Scenario,function(x)str_sub(x,0,str_locate_all(x,""_"")[[1]][1,""start""]-1),USE.NAMES = FALSE)"
"0","plot_dt$Shift <- factor(plot_dt$Shift,levels=c(""PC"",""PT""))"
"0","plot_dt$Improve <- sapply(plot_dt$Scenario,function(x)str_sub(x,str_locate_all(x,""_"")[[1]][1,""start""]+1,15),USE.NAMES = FALSE)"
"0","plot_dt$Improve <- factor(plot_dt$Improve,levels=c(""Constant"",""EV""))"
"0",""
"0","ggplot()+"
"0","  geom_line(data=plot_dt,"
"0","           aes(x=Year,y=Value/10^9,colour=Shift,linetype=Improve),"
"0","           size=1.1)+"
"0","  scale_y_continuous(expand = c(0.01,0),limits=c(0,NA))+"
"0","  scale_x_continuous(expand = c(0.01,0),breaks = seq(2020,2050,10))+"
"0","  scale_colour_milovanoff(palette_type = ""cat"",number_color = 2,guide = guide_legend(title=""Modal\nshare"",order=1,ncol=1),labels=c(""PC"",""PT""))+"
"0","  scale_linetype_manual(values=c(2,3),labels=c(""Constant"",""EV""),guide=guide_legend(title=""Vehicle\ntechnology"",order=2,ncol=1))+"
"0","  labs(x=NULL,y=expression(atop(""Annual emissions"",""(Mt CO""[2]*"" eq.)"")))+"
"0","  theme_milovanoff(legend_position = ""right"","
"0","                   legend.direction = ""vertical"","
"0","                   legend.margin = margin(t=-0.2,r=0.1,b=0.1,l=0.1, ""cm""),"
"0","                   legend.box.just = ""left"","
"0","                   legend.key.width = unit(0.5, ""cm""))"
